sym,date,dir,sess,cat,entry,exit,er,lot,pnl,tp1hit,q,balance,month
XAUUSD,2025-05-28,LONG,LONDON,Metal,3297.21,3305.317,TRAIL,0.08,57.67,True,10,10057.67,2025-05
USDCAD,2025-05-28,SHORT,LONDON,Major,1.38352,1.38243,TRAIL,0.72,79.7,True,7,10137.37,2025-05
EURNZD,2025-05-29,SHORT,LONDON,Cross,1.89585,1.89332,TRAIL,0.54,108.81,True,8,10246.18,2025-05
GBPCAD,2025-05-29,LONG,NY,Cross,1.86164,1.86427,EOD_trail,0.55,113.3,True,8,10359.48,2025-05
GBPUSD,2025-05-30,LONG,NY,Major,1.34814,1.34639,SL,0.47,-82.25,False,8,10277.23,2025-05
USDCHF,2025-05-30,SHORT,LONDON,Major,0.8239,0.82125,TP2,0.78,206.7,True,7,10483.93,2025-05
EURUSD,2025-06-03,LONG,LONDON,Major,1.14164,1.14251,TRAIL,0.68,71.67,True,9,10555.6,2025-06
USDCHF,2025-06-03,SHORT,LONDON,Major,0.81843,0.81843,TRAIL,0.8,42.4,True,7,10598.0,2025-06
XAUUSD,2025-06-04,LONG,NY,Metal,3347.67,3346.5,SL,0.45,-52.65,False,10,10545.35,2025-06
GBPCAD,2025-06-04,SHORT,LONDON,Cross,1.85599,1.85265,TRAIL,0.5,125.4,True,8,10670.75,2025-06
XAUUSD,2025-06-05,LONG,LONDON,Metal,3371.16,3387.71,TP2,0.08,132.4,True,10,10803.15,2025-06
GBPCAD,2025-06-05,SHORT,LONDON,Cross,1.85365,1.85302,TRAIL,0.84,69.76,True,8,10872.91,2025-06
XAUUSD,2025-06-06,LONG,NY,Metal,3349.36,3342.79,SL,0.08,-52.56,False,10,10820.35,2025-06
GBPAUD,2025-06-06,SHORT,LONDON,Cross,2.08649,2.08468,TRAIL,0.41,80.15,True,8,10900.5,2025-06
AUDUSD,2025-06-10,LONG,LONDON,Major,0.65075,0.64957,SL,0.74,-87.32,False,9,10813.18,2025-06
EURNZD,2025-06-10,SHORT,LONDON,Cross,1.88897,1.88637,TP2,0.83,215.8,True,8,11028.98,2025-06
EURUSD,2025-06-11,LONG,LONDON,Major,1.14168,1.14054,SL,0.77,-87.78,False,9,10941.2,2025-06
GBPAUD,2025-06-11,SHORT,LONDON,Cross,2.07124,2.06862,TRAIL,0.25,76.89,True,8,11018.09,2025-06
AUDUSD,2025-06-12,LONG,LONDON,Major,0.6496,0.64825,SL,0.65,-87.75,False,9,10930.34,2025-06
USDCAD,2025-06-12,SHORT,LONDON,Major,1.36737,1.36591,TRAIL,0.94,112.38,True,7,11042.72,2025-06
AUDNZD,2025-06-13,SHORT,LONDON,Cross,1.07695,1.07809,SL,0.77,-87.78,False,4,10954.94,2025-06
XAUUSD,2025-06-17,LONG,LONDON,Metal,3383.24,3390.981,TRAIL,0.06,53.01,True,10,11007.95,2025-06
